14069793,JJ539605,03-01-2023 00:00,082XX S MARYLAND AVE,810,THEFT,OVER $500,APARTMENT
14069771,JJ539558,07-10-2025 00:00,003XX W OHIO ST,610,BURGLARY,FORCIBLE ENTRY,OTHER (SPECIFY)
14069769,JJ539459,12/23/2025 05:41:00 PM,001XX W DIVISION ST,1122,DECEPTIVE PRACTICE,COUNTERFEIT CHECK,CURRENCY EXCHANGE
14069766,JJ539575,12/20/2025 12:00:00 AM,016XX N FRANCISCO AVE,4387,OTHER OFFENSE,VIOLATE ORDER OF PROTECTION,RESIDENCE
14069763,JJ539363,12/23/2025 12:00:00 PM,016XX E 79TH ST,810,THEFT,OVER $500,TAVERN / LIQUOR STORE
14069747,JJ539496,12/22/2025 02:00:00 PM,056XX W GRAND AVE,1150,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,STREET
14069724,JJ539408,08/28/2025 04:00:00 PM,048XX N PULASKI RD,1130,DECEPTIVE PRACTICE,FRAUD OR CONFIDENCE GAME,APARTMENT
14069723,JJ538891,07-01-2025 00:00,001XX S SACRAMENTO BLVD,810,THEFT,OVER $500,APARTMENT
14069722,JJ539321,04/26/2024 03:00:00 PM,024XX W 71ST ST,1210,DECEPTIVE PRACTICE,THEFT OF LABOR / SERVICES,RESIDENCE
14069718,JJ539328,12/21/2025 11:45:00 AM,042XX W LAKE ST,610,BURGLARY,FORCIBLE ENTRY,BAR OR TAVERN
14069681,JJ539512,11-01-2025 00:00,002XX W HUBBARD ST,1581,SEX OFFENSE,NON-CONSENSUAL DISSEMINATION OF PRIVATE SEXUAL IMAGES,RESIDENCE
14069656,JJ539265,12/16/2025 01:31:00 PM,109XX S DOTY AVE E,810,THEFT,OVER $500,DEPARTMENT STORE
14069643,JJ539308,12-08-2025 02:00,025XX N MILWAUKEE AVE,810,THEFT,OVER $500,BAR OR TAVERN
14069637,JJ539283,12/18/2025 01:29:00 PM,091XX S COMMERCIAL AVE,1110,DECEPTIVE PRACTICE,BOGUS CHECK,BANK
14069632,JJ539268,12/20/2025 06:36:00 PM,109XX S DOTY AVE E,810,THEFT,OVER $500,DEPARTMENT STORE
14069631,JJ539232,12/13/2025 03:50:00 PM,109XX S DOTY AVE E,810,THEFT,OVER $500,DEPARTMENT STORE
14069630,JJ539260,11-01-2025 00:00,003XX S MOZART ST,1154,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT $300 AND UNDER,APARTMENT
14069622,JJ539083,12/21/2025 04:00:00 PM,032XX N OSCEOLA AVE,810,THEFT,OVER $500,RESIDENCE - PORCH / HALLWAY
14069611,JJ539266,12/18/2025 06:42:00 PM,109XX S DOTY AVE E,820,THEFT,$500 AND UNDER,DEPARTMENT STORE
14069592,JJ539072,12/23/2025 04:10:00 PM,023XX S WENTWORTH AVE,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET
